2026-01-05,000001,45.89,52.96,523,50.59,49.14,4400
2026-03-06,600036,52.37,45.92,527,50.01,46.44,4593
2026-03-06,600519,52.34,46.09,512,53.46,45.34,4091
2026-03-06,600900,51.94,47.69,541,46.56,52.68,4721
2026-03-06,601012,58.96,41.04,541,52.08,47.20,4729
2026-03-06,601318,53.79,43.62,541,51.15,45.27,4721
2026-03-09,000001,38.36,59.92,524,28.39,71.07,4608
2026-03-09,000333,50.19,46.43,532,48.77,47.61,4646
2026-03-09,000858,53.10,45.22,533,48.96,48.59,4610
2026-03-09,600036,57.99,37.55,538,55.31,41.26,4683
2026-03-09,600519,46.58,53.42,511,55.58,43.95,4280
2026-03-09,600900,59.81,40.00,540,56.24,42.83,4742
2026-03-09,601012,43.25,56.38,541,48.29,50.48,4744
2026-03-09,601318,51.76,44.73,541,49.69,46.49,4737
2026-03-10,000001,47.12,52.31,520,33.62,65.60,4578
2026-03-10,000333,47.31,49.91,539,47.13,48.28,4662
2026-03-10,000858,40.93,52.22,540,51.77,44.28,4474
2026-03-10,600036,46.17,52.90,535,45.65,52.78,4589
2026-03-10,600519,51.56,47.61,481,55.27,43.86,3903
2026-03-10,600900,51.20,47.13,541,48.98,49.52,4733
2026-03-10,601012,42.14,57.67,541,45.25,53.78,4727
2026-03-10,601318,46.47,50.19,538,48.45,47.19,4696
2026-03-11,000001,57.63,41.79,524,49.78,49.80,4291
2026-03-11,000333,48.42,48.79,539,50.45,45.01,4666
2026-03-11,000858,53.04,42.78,526,50.66,45.01,4615
2026-03-11,600036,56.80,42.09,537,47.31,51.69,4703
2026-03-11,600519,54.60,43.35,489,54.00,45.32,3850
2026-03-11,600900,52.50,47.13,541,50.22,48.74,4731
2026-03-11,601012,43.62,56.38,541,47.08,52.08,4743
2026-03-11,601318,44.90,51.21,539,49.50,47.32,4725
2026-03-12,000001,53.63,45.56,496,48.80,50.75,4223
2026-03-12,000333,45.99,52.05,511,50.44,46.66,4548
2026-03-12,000858,45.34,51.87,536,45.70,50.76,4551
2026-03-12,600036,50.84,48.23,537,48.64,49.22,4642
2026-03-12,600519,50.29,47.16,511,53.06,45.31,4222
2026-03-12,600900,43.25,55.45,541,46.09,52.40,4739
2026-03-12,601012,43.99,55.64,541,45.98,51.99,4743
2026-03-12,601318,40.26,57.70,539,46.06,51.45,4739
2026-03-13,000001,45.02,54.98,522,42.13,57.52,4386
2026-03-13,000333,46.36,50.84,535,45.75,51.12,4581
2026-03-13,000858,47.40,50.56,538,50.77,46.33,4552
2026-03-13,600036,49.81,48.15,540,47.26,51.10,4695
2026-03-13,600519,47.36,51.86,511,52.58,46.22,4070
2026-03-13,600900,43.81,54.34,541,47.56,50.83,4731
2026-03-13,601012,42.70,55.27,541,50.02,48.31,4744
2026-03-13,601318,53.79,43.25,541,48.72,48.18,4670
2026-03-16,000001,42.19,57.42,512,52.10,47.63,4182
2026-03-16,000333,56.82,38.32,535,52.63,43.47,4585
2026-03-16,000858,52.65,45.27,528,51.04,45.48,4600
2026-03-16,600036,53.43,45.27,539,55.21,42.55,4715
2026-03-16,600519,57.06,42.37,531,54.91,44.49,4300
2026-03-16,600900,45.00,54.07,540,48.36,49.80,4737
2026-03-16,601012,43.07,55.64,541,47.03,50.65,4740
2026-03-16,601318,52.31,45.66,541,49.29,46.93,4739
2026-03-17,000001,57.51,41.19,539,47.09,52.46,4468
2026-03-17,000333,49.72,47.49,537,48.23,48.56,4545
2026-03-17,000858,41.00,55.47,539,45.86,49.63,4638
2026-03-17,600036,49.54,49.17,541,47.42,50.89,4679
2026-03-17,600519,37.36,60.97,538,45.38,53.46,4394
2026-03-17,600900,45.66,52.50,541,50.47,48.08,4730
2026-03-17,601012,52.31,46.58,541,45.32,52.72,4744
2026-03-17,601318,45.84,50.46,541,46.87,49.39,4734
2026-03-18,000001,50.91,48.88,493,52.84,46.70,4073
2026-03-18,000333,42.62,53.64,535,49.96,46.04,4576
2026-03-18,000858,44.76,49.90,525,47.36,48.45,4516
2026-03-18,600036,56.48,42.22,540,49.81,48.64,4712
2026-03-18,600519,44.59,54.85,536,44.72,54.63,4360
2026-03-18,600900,48.70,50.00,540,47.99,50.55,4730
2026-03-18,601012,48.80,50.65,541,52.78,45.63,4742
2026-03-18,601318,49.54,48.24,539,46.84,49.28,4716
2026-03-19,000001,48.66,46.18,524,50.58,48.44,4081
2026-03-19,000333,50.28,43.60,539,52.14,43.72,4618
2026-03-19,000858,52.88,42.49,539,46.93,49.09,4473
2026-03-19,600036,42.51,52.68,541,45.09,52.24,4684
2026-03-19,600519,48.08,51.92,495,50.72,48.80,3959
2026-03-19,600900,46.21,49.91,541,49.03,49.54,4701
2026-03-19,601012,47.69,50.65,541,48.07,49.86,4735
2026-03-19,601318,55.66,39.70,539,49.94,46.39,4712
2026-03-20,000001,53.73,45.52,536,48.49,50.80,4244
2026-03-20,000333,44.90,48.42,539,47.81,48.22,4608
2026-03-20,000858,51.85,43.89,540,47.89,48.01,4416
2026-03-20,600036,45.00,53.15,540,45.08,52.73,4658
2026-03-20,600519,48.83,50.00,514,47.98,51.28,3904
2026-03-20,600900,49.17,46.21,541,46.60,49.90,4717
2026-03-20,601012,51.20,47.69,541,46.27,51.43,4744
2026-03-20,601318,49.17,45.84,541,48.67,47.46,4711
2026-03-23,000001,65.43,33.64,541,59.35,40.25,4649
2026-03-23,000333,51.29,43.17,542,51.91,44.48,4737
2026-03-23,000858,48.71,48.71,542,52.04,43.40,4712
2026-03-23,600036,51.57,43.25,541,54.22,41.54,4740
2026-03-23,600519,51.49,48.13,536,48.87,50.54,4563
2026-03-23,600900,43.44,54.71,541,48.38,49.16,4740
2026-03-23,601012,48.98,47.87,541,49.49,47.98,4744
2026-03-23,601318,56.19,39.56,541,52.95,43.28,4744
2026-03-24,000001,55.47,44.34,530,44.46,55.25,4561
2026-03-24,000333,44.16,51.58,539,48.25,47.84,4709
2026-03-24,000858,46.08,52.05,536,48.19,49.26,4501
2026-03-24,600036,55.58,41.82,538,53.61,42.84,4689
2026-03-24,600519,53.32,44.92,512,49.19,49.94,4259
2026-03-24,600900,58.15,39.07,540,53.52,43.64,4714
2026-03-24,601012,45.66,52.68,541,44.44,52.75,4743
2026-03-24,601318,57.49,39.93,541,51.65,44.87,4734
2026-03-25,000001,52.68,46.93,522,49.98,49.64,4152
2026-03-25,000333,50.93,43.10,536,46.09,49.93,4506
2026-03-25,000858,49.72,47.26,529,42.67,54.96,4554
2026-03-25,600036,50.83,47.68,539,58.90,38.35,4623
2026-03-25,600519,55.07,43.54,503,52.00,47.01,3948
2026-03-25,600900,61.34,37.92,538,58.39,40.11,4732
2026-03-25,601012,56.93,42.70,541,50.63,48.10,4744
2026-03-25,601318,48.24,50.65,539,46.51,50.10,4713
2026-03-26,000001,45.59,54.20,476,41.29,58.34,4040
2026-03-26,000333,46.64,50.00,536,45.10,51.29,4539
2026-03-26,000858,49.81,45.49,532,47.66,49.21,4387
2026-03-26,600036,50.19,47.40,538,45.81,52.41,4663
2026-03-26,600519,53.24,45.19,509,47.88,50.85,3866
2026-03-26,600900,58.70,39.26,540,51.51,47.11,4710
2026-03-26,601012,56.93,41.59,541,56.26,42.32,4742
2026-03-26,601318,56.01,39.93,541,50.73,45.50,4743
2026-03-27,000001,46.46,53.12,480,45.61,53.56,4111
2026-03-27,000333,48.59,48.41,533,48.02,48.00,4592
2026-03-27,000858,37.71,59.43,525,43.87,53.05,4383
2026-03-27,600036,47.92,50.38,528,48.47,48.69,4617
2026-03-27,600519,46.89,51.30,499,51.05,48.12,3963
2026-03-27,600900,49.26,49.07,538,51.26,47.04,4715
2026-03-27,601012,48.61,50.83,541,47.15,50.32,4738
2026-03-27,601318,53.42,44.73,541,56.87,40.28,4742
2026-03-30,000001,44.12,54.02,485,48.20,51.23,4199
2026-03-30,000333,53.70,42.41,540,51.58,44.53,4729
2026-03-30,000858,46.53,48.26,518,42.40,53.82,4472
2026-03-30,600036,50.94,46.82,534,52.38,45.97,4649
2026-03-30,600519,60.53,39.25,456,52.99,46.54,4003
2026-03-30,600900,40.53,56.10,533,45.19,53.38,4627
2026-03-30,601012,60.07,39.37,541,60.32,38.46,4740
2026-03-30,601318,53.97,45.10,541,53.66,43.55,4739
2026-03-31,000001,55.92,43.13,524,45.58,54.13,4458
2026-03-31,000333,49.26,46.86,542,44.47,51.52,4738
2026-03-31,000858,46.55,48.04,537,43.64,52.63,4642
2026-03-31,600036,60.30,36.18,539,59.04,38.81,4700
2026-03-31,600519,43.77,55.28,530,45.39,53.51,4444
2026-03-31,600900,55.19,43.70,540,57.82,41.25,4708
2026-03-31,601012,66.73,32.72,541,57.49,41.86,4742
2026-03-31,601318,47.87,48.24,541,48.11,48.85,4739
2026-04-01,000001,55.31,44.29,499,48.79,50.97,4226
2026-04-01,000333,49.16,47.11,537,48.87,47.74,4680
2026-04-01,000858,51.52,44.89,528,44.80,51.54,4435
2026-04-01,600036,47.37,50.94,532,48.17,50.43,4702
2026-04-01,600519,43.33,55.85,487,45.69,53.87,3854
2026-04-01,600900,61.18,38.82,541,56.90,42.23,4715
2026-04-01,601012,59.52,40.30,541,52.06,46.72,4737
2026-04-01,601318,52.13,45.66,541,47.62,49.06,4723
2026-04-02,000001,56.95,42.48,525,50.18,49.49,4526
2026-04-02,000333,43.15,55.00,540,44.57,51.59,4689
2026-04-02,000858,38.69,56.45,535,41.43,54.60,4487
2026-04-02,600036,50.00,47.75,534,57.60,40.98,4705
2026-04-02,600519,43.12,55.98,443,46.40,52.97,3806
2026-04-02,600900,56.98,42.09,537,50.72,48.55,4696
2026-04-02,601012,63.77,35.30,541,55.08,43.76,4740
2026-04-02,601318,44.26,52.96,540,46.38,50.28,4726
2026-04-03,000001,55.28,43.19,521,54.22,45.46,4358
2026-04-03,000333,46.08,48.88,536,43.94,52.15,4558
2026-04-03,000858,50.94,43.82,534,46.92,48.79,4386
2026-04-03,600036,53.99,43.60,539,55.84,41.74,4674
2026-04-03,600519,51.57,46.56,479,51.12,48.04,3693
2026-04-03,600900,60.00,38.89,540,59.88,39.29,4703
2026-04-03,601012,60.63,38.82,541,57.21,41.46,4744
2026-04-03,601318,48.70,49.26,540,48.81,48.10,4653
2026-04-07,000001,45.96,53.65,507,51.08,48.62,4276
2026-04-07,000333,44.01,51.12,534,48.50,47.62,4544
2026-04-07,000858,51.23,45.37,529,51.20,44.89,4406
2026-04-07,600036,60.81,38.45,541,58.75,39.82,4681
2026-04-07,600519,50.69,48.61,432,51.80,47.66,3716
2026-04-07,600900,51.95,46.75,539,59.63,39.72,4726
2026-04-07,601012,60.63,39.37,541,54.64,44.34,4718
2026-04-07,601318,50.74,45.91,538,49.85,47.49,4734
2026-04-08,000001,57.03,42.58,519,62.22,37.64,4495
2026-04-08,000333,55.20,43.31,538,51.92,45.62,4682
2026-04-08,000858,42.15,55.94,522,45.55,52.15,4349
2026-04-08,600036,46.47,52.04,538,48.55,50.04,4688
2026-04-08,600519,49.90,48.88,489,51.31,47.81,4091
2026-04-08,600900,53.15,46.11,540,52.54,46.44,4705
2026-04-08,601012,41.96,57.86,541,52.96,45.96,4743
2026-04-08,601318,43.62,53.79,541,48.26,48.51,4741
2026-04-09,000001,54.39,42.24,535,51.29,47.67,4235
2026-04-09,000333,48.66,47.71,524,51.52,45.69,4559
2026-04-09,000858,49.52,48.55,517,47.86,49.29,4423
2026-04-09,600036,54.65,44.78,527,51.25,47.34,4626
2026-04-09,600519,47.86,49.66,443,48.31,51.05,3722
2026-04-09,600900,56.05,43.58,537,60.04,39.21,4682
2026-04-09,601012,48.51,51.49,538,51.35,47.90,4689
2026-04-09,601318,49.54,49.17,539,46.45,50.73,4680
2026-04-10,000001,47.18,51.84,515,42.81,56.95,4144
2026-04-10,000333,40.64,57.12,534,44.86,53.02,4608
2026-04-10,000858,48.79,47.66,535,45.17,50.40,4492
2026-04-10,600036,59.22,40.04,537,48.70,50.51,4653
2026-04-10,600519,35.44,63.50,474,45.92,53.34,4190
2026-04-10,600900,60.37,39.63,540,51.84,47.57,4726
2026-04-10,601012,44.44,55.37,540,48.09,51.33,4722
2026-04-10,601318,47.31,49.54,539,48.32,47.64,4725
2026-04-13,000001,48.10,51.30,499,52.78,46.79,3924
2026-04-13,000333,48.79,49.35,537,45.10,51.41,4526
2026-04-13,000858,44.24,52.97,538,47.11,49.82,4466
2026-04-13,600036,59.81,39.07,540,60.14,38.92,4664
2026-04-13,600519,54.16,43.52,517,46.37,52.22,4050
2026-04-13,600900,54.28,45.54,538,55.28,44.10,4678
2026-04-13,601012,36.97,63.03,541,45.97,52.78,4731
2026-04-13,601318,49.63,48.89,540,43.18,53.80,4738
2026-04-14,000001,60.29,39.10,491,61.88,37.67,4001
2026-04-14,000333,50.37,47.59,540,47.28,49.49,4478
2026-04-14,000858,39.74,57.65,536,46.80,50.24,4427
2026-04-14,600036,53.60,46.02,528,53.57,45.17,4616
2026-04-14,600519,50.40,47.77,494,46.14,53.02,3951
2026-04-14,600900,63.20,35.50,538,51.10,47.86,4712
2026-04-14,601012,59.07,40.56,540,51.73,47.22,4723
2026-04-14,601318,53.70,44.26,540,44.31,52.59,4699
2026-04-15,000001,53.89,45.51,501,47.53,51.80,3884
2026-04-15,000333,42.09,54.93,537,46.08,51.04,4614
2026-04-15,000858,41.33,54.67,525,43.15,53.57,4413
2026-04-15,600036,37.71,60.81,541,48.03,51.02,4720
2026-04-15,600519,50.96,48.47,522,50.95,48.10,4010
2026-04-15,600900,54.44,44.26,540,52.34,46.88,4710
2026-04-15,601012,48.98,50.83,541,46.96,52.40,4691
2026-04-15,601318,46.20,51.58,539,44.85,52.54,4709
2026-04-16,000001,65.18,33.52,537,57.12,42.08,4128
2026-04-16,000333,40.04,55.68,537,48.43,49.08,4605
2026-04-16,000858,41.06,53.99,526,45.49,51.51,4302
2026-04-16,600036,37.96,61.11,540,43.16,54.34,4625
2026-04-16,600519,41.02,57.35,490,45.04,53.57,3834
2026-04-16,600900,53.70,45.37,540,46.39,52.75,4665
2026-04-16,601012,50.83,48.98,541,50.00,49.59,4690
2026-04-16,601318,53.79,43.25,541,51.44,46.37,4712
2026-04-17,000001,38.79,61.21,531,43.31,56.41,3999
2026-04-17,000333,43.55,53.08,535,44.13,53.10,4623
2026-04-17,000858,43.28,50.00,536,46.73,49.02,4539
2026-04-17,600036,49.35,50.28,539,42.98,55.31,4679
2026-04-17,600519,48.14,47.77,538,47.45,49.89,4670
2026-04-17,600900,50.00,49.81,540,46.63,52.88,4652
2026-04-17,601012,46.58,53.23,541,48.05,51.20,4699
2026-04-17,601318,49.91,48.43,541,49.48,48.00,4717
2026-04-20,000001,40.20,56.44,505,41.70,56.87,4055
2026-04-20,000333,41.96,55.27,541,40.95,54.69,4635
2026-04-20,000858,47.19,49.44,534,47.32,49.52,4503
2026-04-20,600036,45.83,48.98,539,44.03,53.49,4681
2026-04-20,600519,45.27,53.09,486,45.36,53.22,4312
2026-04-20,600900,53.33,45.74,540,47.63,51.91,4722
2026-04-20,601012,52.88,47.12,539,48.50,50.87,4720
2026-04-20,601318,49.44,49.26,540,46.71,50.32,4706
2026-04-21,000001,37.79,61.17,479,39.71,59.62,4069
2026-04-21,000333,47.93,48.68,532,37.88,58.42,4673
2026-04-21,000858,60.85,36.92,539,49.25,48.48,4528
2026-04-21,600036,47.41,49.44,540,48.11,49.79,4587
2026-04-21,600519,45.55,52.83,494,45.84,53.11,4018
2026-04-21,600900,57.04,42.04,540,52.66,45.84,4719
2026-04-21,601012,46.18,53.07,537,47.80,51.08,4638
2026-04-21,601318,53.70,45.00,540,49.84,47.43,4697
2026-04-22,000001,49.13,49.51,515,46.05,53.44,4169
2026-04-22,000333,49.35,46.03,541,46.89,48.55,4651
2026-04-22,000858,54.39,42.62,535,55.49,41.99,4630
2026-04-22,600036,47.19,51.12,534,45.03,52.88,4599
2026-04-22,600519,47.70,50.30,499,43.13,55.10,4278
2026-04-22,600900,59.89,39.37,541,48.73,50.52,4699
2026-04-22,601012,44.36,55.45,541,46.25,52.93,4657
2026-04-22,601318,47.13,49.91,541,47.46,49.65,4703
2026-04-23,000001,33.98,64.84,512,40.06,59.42,4004
2026-04-23,000333,45.34,47.01,536,43.77,50.89,4624
2026-04-23,000858,46.27,50.48,523,48.29,49.10,4550
2026-04-23,600036,48.88,49.63,536,51.29,45.89,4650
2026-04-23,600519,48.57,50.82,490,42.01,56.69,4232
2026-04-23,600900,48.06,48.24,541,47.70,50.28,4692
2026-04-23,601012,42.30,57.70,539,46.65,51.67,4697
2026-04-23,601318,53.70,44.07,540,52.12,44.46,4726
2026-04-24,000001,44.14,53.77,478,43.21,56.19,3860
2026-04-24,000333,50.37,43.10,536,46.03,49.41,4625
2026-04-24,000858,49.90,46.46,523,44.15,51.96,4482
2026-04-24,600036,56.93,42.14,541,51.66,46.65,4671
2026-04-24,600519,45.91,52.23,538,41.37,57.70,4513
2026-04-24,600900,53.73,45.71,536,45.03,53.75,4657
2026-04-24,601012,43.89,55.74,540,43.73,55.09,4658
2026-04-24,601318,46.48,50.74,540,46.60,50.85,4682
2026-04-27,000001,42.19,57.06,538,32.81,66.93,4681
2026-04-27,000333,58.52,38.33,540,53.26,43.56,4660
2026-04-27,000858,56.64,42.62,542,48.49,49.06,4694
2026-04-27,600036,55.37,43.70,540,50.75,47.58,4664
2026-04-27,600519,52.77,42.07,523,46.40,49.89,4636
2026-04-27,600900,57.17,42.64,537,50.54,48.82,4658
2026-04-27,601012,55.93,42.41,540,49.74,49.49,4690
2026-04-27,601318,47.13,48.61,541,46.39,50.72,4710
2026-04-28,000001,51.12,48.70,538,46.12,53.47,4573
2026-04-28,000333,44.92,50.09,541,40.17,55.29,4692
2026-04-28,000858,47.63,50.09,527,51.90,45.91,4626
2026-04-28,600036,44.69,53.07,537,48.81,49.22,4661
2026-04-28,600519,49.41,48.24,510,45.34,52.47,4378
2026-04-28,600900,47.50,51.02,539,48.45,49.90,4675
2026-04-28,601012,54.53,45.29,541,48.88,49.97,4685
2026-04-28,601318,49.17,47.32,541,50.48,45.96,4693
2026-04-29,000001,34.76,64.87,538,42.48,57.18,4510
2026-04-29,000333,44.88,51.96,537,45.44,50.86,4687
2026-04-29,000858,52.31,45.66,541,55.29,41.96,4728
2026-04-29,600036,56.75,43.25,541,61.95,37.37,4744
2026-04-29,600519,51.52,43.92,526,47.34,49.88,4324
2026-04-29,600900,49.35,50.46,541,52.99,46.44,4718
2026-04-29,601012,55.82,43.81,541,58.45,40.91,4744
2026-04-29,601318,47.13,49.17,541,48.59,47.45,4742
2026-04-30,000001,39.07,60.37,540,46.31,53.38,4552
2026-04-30,000333,43.99,51.39,541,42.29,52.73,4701
2026-04-30,000858,55.37,40.93,540,53.10,44.39,4729
2026-04-30,600036,58.60,40.11,541,57.57,40.72,4740
2026-04-30,600519,54.20,43.32,524,43.85,53.42,4629
2026-04-30,600900,42.51,57.12,541,40.26,58.56,4739
